shipment_id,origin,transit_hours,avg_temp_c,humidity_pct,category,is_spoiled
SHP_1000,Warehouse A,29.96056983613479,,80.25966679962728,Fruits,0
SHP_1001,Distribution Node 1,10.657438583436955,2.95670655406815,48.57969861849114,Meat,0
SHP_1002,Farm C,42.9505537860887,9.069738916611636,41.13214718626914,Vegetables,1
SHP_1003,Farm C,17.02946239171782,3.899320771287409,50.087248041938864,Fruits,0
SHP_1004,Warehouse A,26.903547258792408,-3.7398407339733932,63.75697602531636,Meat,0
SHP_1005,Port B,33.79734097141593,-0.0955039904634436,47.6721623358623,Dairy,0
SHP_1006,Warehouse A,13.103711093745469,-2.2369111040058742,65.08384913193697,Seafood,0
SHP_1007,Warehouse A,16.44630046890899,8.390881867650434,68.28289411274864,Vegetables,1
SHP_1008,Warehouse A,17.467407305697808,6.443690358839464,73.41496685457912,Vegetables,0
SHP_1009,Warehouse A,16.79695379872906,4.8423194631399165,45.37196627035111,Seafood,0
SHP_1010,Port B,16.77952065324724,13.409112738035752,46.71210291646283,Fruits,1
SHP_1011,Farm C,17.596214353890158,5.977888550719495,90.01262211433301,Vegetables,0
SHP_1012,Farm C,33.870538945238266,-1.6625309499130667,57.1441091849176,Meat,0
SHP_1013,Warehouse A,57.339756498629285,10.77455889712927,50.16699505390399,Fruits,1
SHP_1014,Farm C,32.86159895994493,6.685473124759882,44.86708761285557,Fruits,0
SHP_1015,Distribution Node 1,11.890975885618708,-0.33317685414754994,54.924196747564274,Vegetables,0
SHP_1016,Port B,18.47233474848255,10.228488904875663,55.45139803280594,Vegetables,1
SHP_1017,Distribution Node 1,10.433372343821198,6.537715530512088,84.12083394147218,Fruits,0
SHP_1018,Port B,15.876935996328495,3.8350288665226038,40.30371644179813,Seafood,0
SHP_1019,Port B,30.98547353655647,4.663245378780072,80.0953942422543,Meat,0
SHP_1020,Port B,13.929389721328338,1.0723628724463563,87.47068842315764,Meat,0
SHP_1021,Warehouse A,5.902160525430208,5.298940927354462,43.4957092657313,Seafood,1
SHP_1022,Warehouse A,10.723980311927662,-1.5886198722420124,80.12833980859352,Seafood,0
SHP_1023,Farm C,34.01754503076514,2.889684152986912,65.97182088390721,Seafood,0
SHP_1024,Warehouse A,28.33963230057161,0.06464073618462729,81.84317767392936,Meat,0
SHP_1025,Port B,41.945211034601684,3.0145437559799593,67.15875780004149,Seafood,0
SHP_1026,Port B,-7.436941249076931,9.287610017500896,41.39805197092524,Dairy,0
SHP_1027,Farm C,6.9749944969031645,5.127474852018263,67.97138801405865,Seafood,1
SHP_1028,Farm C,21.363937345949857,7.428450286046986,62.57106076695963,Dairy,0
SHP_1029,Distribution Node 1,14.528900055624959,8.974845135084907,44.23389504058361,Dairy,1
SHP_1030,Farm C,14.298076765281749,0.49472886924639026,91.13337087884152,Seafood,0
SHP_1031,Warehouse A,30.01737997829766,5.474559958796084,87.93033246032448,Seafood,1
SHP_1032,Port B,17.642877554795533,8.053069732453425,89.09074491694878,Vegetables,1
SHP_1033,Warehouse A,40.46234560259732,6.702213175819331,89.28502149579214,Fruits,1
SHP_1034,Distribution Node 1,15.575362873471772,4.689351413608927,52.53643393980679,Vegetables,0
SHP_1035,Warehouse A,39.28480344167467,1.1241419875231398,87.3401820790989,Seafood,0
SHP_1036,Warehouse A,24.061361479709532,1.2962385998745591,62.95760517318284,Seafood,0
SHP_1037,Farm C,19.25380258103648,1.132589430590174,58.56883442719953,Seafood,0
SHP_1038,Distribution Node 1,22.06457146000789,3.212152570443615,68.53348419588514,Meat,0
SHP_1039,Distribution Node 1,12.683318298392852,6.211876215977881,93.44801454965284,Meat,1
SHP_1040,Warehouse A,0.9747454164115013,5.893944498203132,55.66622719076072,Vegetables,0
SHP_1041,Farm C,25.228172190596002,0.7021721583559604,67.64734627758739,Meat,0
SHP_1042,Farm C,21.69166842262653,2.9046420270008375,47.96921796501727,Seafood,0
SHP_1043,Warehouse A,28.077851570239723,5.970479400221708,53.31303993313252,Fruits,0
SHP_1044,Warehouse A,37.71387377418024,9.007732130747097,53.07006491958198,Fruits,1
SHP_1045,Distribution Node 1,14.378065879803675,6.152047156798035,74.77682068264687,Meat,1
SHP_1046,Port B,31.042285125603243,8.571366877429936,44.965937352992455,Meat,1
SHP_1047,Distribution Node 1,18.078810213560082,9.692650433367811,50.258518071991986,Fruits,1
SHP_1048,Port B,25.195816381051696,3.986097383535203,77.26603990132554,Dairy,0
